State,0,1,2,3,4,5
03210102203910,0.731318049583696,0.20987011183938664,0.3341901976602737,0.19776939039493346,0.7353843588658431,0.739959937189279
03210102203911,0.08687409658910994,0.006556069782627794,0.6418303871186232,0.14988555509948565,0.12886927210423316,0.6192168343373557
03210102203912,0.8670956738895903,0.6800686367181414,0.13154614962121347,0.3494663014742484,0.7339173922767973,0.6954724359736595
10010110204800,0.10899026972553916,0.15226304113123834,0.9454616721804447,0.9213982568821303,0.7619485545061119,0.30278636699832917
10010110204900,0.8135011661278096,0.29636625727587673,0.15579038983387183,0.8195433011889495,0.3704849174583362,0.11945308540059774
10010112003800,0.4301782163955491,0.16018773955513066,0.04039102485939261,0.5103534902174963,0.13793875307446624,0.9663861515895609
10010112003900,0.9242143360988153,0.29304448589082566,0.25744146826879866,0.2456605449810203,0.14239873178173834,0.5600696972071043
10010112004000,0.4331646602759067,0.6858066647803666,0.5411483927576052,0.7526577256490229,0.26167818963729617,0.5835669584658251
10010112004100,0.3601389782535803,0.4144961540725418,0.15443651808442727,0.19880152645114446,0.8870068185831653,0.9238321054093739
10010112004200,0.5154687812750038,0.03398066680877154,0.41654539589517037,0.03504252768290583,0.06596259285879624,0.5228261199498082
10010112004300,0.14428802634864824,0.17284047032699013,0.04167166737746464,0.5067431897942958,0.7404614532253011,0.7310010116066964
10010112004400,0.8320071271064624,0.1193429428006415,0.5789865702088848,0.06153484693451394,0.8208288187328304,0.44926349993695813
10010112004500,0.43579565908433304,0.1233819403580021,0.5812933214777384,0.5917353475544325,0.038449056159093,0.266599415454596
10010112004600,0.41693416272116546,0.9770737622774865,0.01048444030703155,0.545250053239216,0.014264563076902381,0.7476215523553954
10010112004700,0.21377072192723523,0.27583724209864213,0.05382084861450709,0.5116115856352668,0.6527110633243619,0.5505333994969878
10010112004800,0.23303359120726053,0.022163608763254516,0.3894979319081596,0.06271715607721862,0.5656190061718874,0.09499260834734646
10010112004900,0.7696421702376747,0.7645924901265477,0.0941176500272739,0.05138287634652727,0.7302261627170459,0.5789337973319905
10010112204900,0.7406351772873883,0.6894896791443811,0.53759390903023,0.24397593779506144,0.9570135880230696,0.9481228268231464
10010112205000,0.10877057275778412,0.6276659360852225,0.39609780322045296,0.9574489638243502,0.36792318944115754,0.48998438883354056
10010112205100,0.2430053748728005,0.9340214998202602,0.28220557469950813,0.27086368632005076,0.6279783268752989,0.5323156995825431
10010112205200,0.30733964540951386,0.8353606232601072,0.2851296926711707,0.04170424136037354,0.2994627537457418,0.13620910520595164
10010112205300,0.5981245043954353,0.7559048235718481,0.229773046550248,0.09144410764787925,0.26004272759327607,0.3275308299665146
10010113203710,0.08891951103501139,0.6475990177577002,0.037203713666024374,0.3865351350056653,0.7945117518555245,0.48453525706313216
10010113203810,0.8720532009862311,0.3366886553840506,0.06924381649301314,0.7380832808499702,0.39708436732916563,0.5198046250621227
10010113203910,0.04940060736384222,0.18615723047408794,0.7268210314363034,0.03427900236812731,0.23784949732917904,0.44959721018496734
10010113204010,0.9784097044093233,0.7959880163373457,0.7543464727565856,0.1604809820267381,0.17916851736513273,0.6095352690441965
10010113204110,0.5056363580663082,0.5105216587377699,0.5091123475863869,0.491482345875651,0.047088231594984875,0.4882098605162456
10010113204111,0.8417311581889158,0.27126221494843783,0.8421127428893106,0.20972314606559594,0.8490856231960686,0.22684173180909206
10010113204112,0.44069838652832094,0.7736721025870494,0.8863814570561735,0.12320332131396572,0.30339703551949015,0.3218218197793121
10013112003710,0.9427693441025519,0.26916046301676533,0.3033698648848394,0.012954699697562133,0.0795403700450883,0.1204839935108325
10013112003711,0.7966568338837439,0.6557622364372241,0.10842217232931206,0.7877725732305011,0.006031170839084776,0.64743491117347
10013112003712,0.7702705798297176,0.6185169434761174,0.4650582713385075,0.05144158196611681,0.6269687927136869,0.7715178485063793
10013112003810,0.8247300630002522,0.11348454149220077,0.9876411738262656,0.29868993484891543,0.975923942766668,0.052882343171623325
10013112003811,0.30060083271916427,0.9612205724259263,0.1133494702100376,0.6330124645249663,0.04340644297396046,0.6742149796191789
10013112003910,0.9620806678217337,0.8444660939438333,0.23819405057128273,0.8125436998754106,0.924610060648777,0.23492572899801822
10013112003911,0.19205361458655978,0.8121143058810433,0.8112692563599689,0.5470024163175102,0.842571521659398,0.8077268004251097
10013112004010,0.7238836779668613,0.5264832141146824,0.6342018238477376,0.2583032505185924,0.3679351611909125,0.08180264874789467
10013112004011,0.41526152273577244,0.3839600828818084,0.9479436814030497,0.8554225720655474,0.6838159970659033,0.5685564378975265
10013112004110,0.6462838919701271,0.1552185613252507,0.5876478207703725,0.37851290865304776,0.650367378592016,0.5194847015649868
10013112004111,0.5908372659784391,0.5879914279660933,0.4985097291440579,0.28911088515853756,0.5570635155625216,0.595021109938298
10013112004112,0.3426769763252082,0.25233365143738895,0.8152729809467871,0.47165258429451384,0.1501031845769345,1.7735560926942693
10013112004210,0.388969158094972,0.060141611023032726,0.4258368746484983,0.26689273396660196,0.08465122394389024,0.7650894747358172
10013112004310,0.6732259980785977,0.9490676599795035,0.6552305121194822,0.1301883088715915,0.023473653422283802,0.4078887915203091
10013112004410,0.6538890366026423,0.053943494740974596,0.5050885949453295,0.20830563573137006,0.5276876831253307,0.7827263949783654
10013112004510,0.8006172355788924,0.7928905540543445,0.133247264343619,0.05129082529516904,0.8050475770233823,0.6529710145962793
10013112204212,0.7568270889042499,0.5676956026632277,0.9892988641977353,0.28897043095460806,0.008697304744615164,0.41132652882914744
10013112204312,0.8956793768008536,0.9586572045552585,0.2680699206242727,0.09457073766111868,0.5230370476459738,0.9570279248841983
10013112204412,0.8814102755210214,0.2777285634014083,0.5230034776540938,0.010062879828332205,0.6633127325253367,0.20039049044720392
10013112204510,0.22740145324179872,0.5571705017942096,0.4124053370070637,0.3005355704314886,0.5340617990162997,0.5592968559144268
10013112204511,0.7480362614713858,0.28289767659375675,0.75115942456046,0.4691269778526441,0.5751641518281003,0.5714804568327506
10013112204512,0.43526354793671107,1.6669651484981292,0.2711559426803566,0.1465319455117804,0.6479943102878213,0.010435704040391847
10013112204610,0.8429196690599112,0.7485919169972873,0.6675110439696305,0.5767248714070519,0.6835055351382755,0.3596813616273342
10013112204710,0.9097240040703048,0.14007647242213084,0.4683519114224054,0.2073030910922603,0.3875154419097827,0.13829192482790742
